_sentence,_receivers,sentence_id,time,latitude,longitude,satellites,altitude,temperature,battery
"$$EDUPIC10,9,08:13:04,5232.57415,-00152.58697,07,231.4,4.75,1.47*32BE",EDU001,9,08:13:04,52.5429025,-1.8764495,7,231.4,4.75,1.47
"$$EDUPIC10,10,08:15:04,5233.01636,-00152.24035,07,314.6,4.25,1.47*4D14",EDU001,10,08:15:04,52.55027267,-1.8706725,7,314.6,4.25,1.47
"$$EDUPIC10,11,08:17:04,5233.66173,-00151.60994,07,395.2,4.5,1.47*3270",EDU001,11,08:17:04,52.56102883,-1.86016567,7,395.2,4.5,1.47
"$$EDUPIC10,12,08:19:04,5234.39219,-00150.34408,07,464.9,4.75,1.47*E4A7",EDU001,12,08:19:04,52.57320317,-1.839068,7,464.9,4.75,1.47
"$$EDUPIC10,13,08:21:04,5235.11960,-00148.78270,07,551.3,4.5,1.47*5692",EDU001,13,08:21:04,52.58532667,-1.813045,7,551.3,4.5,1.47
"$$EDUPIC10,14,08:23:04,5235.83227,-00147.01127,06,617.7,4.25,1.47*7DAE",EDU001,14,08:23:04,52.5972045,-1.78352117,6,617.7,4.25,1.47
"$$EDUPIC10,15,08:25:04,5236.53829,-00145.22621,07,655.3,4,1.47*65CA",EDU001,15,08:25:04,52.6089715,-1.75377017,7,655.3,4.0,1.47
"$$EDUPIC10,16,08:27:04,5237.22764,-00143.30675,07,670.1,4,1.47*CB81",EDU001,16,08:27:04,52.62046067,-1.72177917,7,670.1,4.0,1.47
"$$EDUPIC10,17,08:29:04,5237.83729,-00141.35064,07,805.8,4.25,1.47*2620",EDU001,17,08:29:04,52.6306215,-1.68917733,7,805.8,4.25,1.47
"$$EDUPIC10,18,08:31:04,5238.37747,-00139.34968,06,909.7,3.75,1.47*11BA",EDU001,18,08:31:04,52.6396245,-1.655828,6,909.7,3.75,1.47
"$$EDUPIC10,19,08:33:04,5238.83571,-00137.34628,06,979.2,3.75,1.47*33DA","EDU001,G0WXI,G8IMN",19,08:33:04,52.64726183,-1.622438,6,979.2,3.75,1.47
"$$EDUPIC10,20,08:35:04,5239.20674,-00135.39301,07,1066.5,3.25,1.47*CF13","EDU001,G0WXI,G6GZH,G8IMN,G8KNN",20,08:35:04,52.65344567,-1.5898835,7,1066.5,3.25,1.47
"$$EDUPIC10,21,08:37:04,5239.58295,-00133.49242,06,1149.4,3,1.47*C9CF","EDU001,G8KNN,G8IMN,G6GZH",21,08:37:04,52.65971583,-1.558207,6,1149.4,3.0,1.47
"$$EDUPIC10,22,08:39:04,5239.95420,-00131.60205,06,1161.9,3,1.46*C4F0","EDU001,G0WXI,G6GZH,G8IMN",22,08:39:04,52.66590333,-1.52670083,6,1161.9,3.0,1.46
"$$EDUPIC10,23,08:41:04,5240.35868,-00129.68605,07,1224.2,2.25,1.47*091F","EDU001,G6GZH,G8IMN,G8KNN",23,08:41:04,52.67264467,-1.4947675,7,1224.2,2.25,1.47
"$$EDUPIC10,24,08:43:04,5240.72828,-00127.71495,07,1351.7,1.5,1.46*8D62","EDU001,M0UPU,G8KNN,G1DYQ,G6GZH,G8IMN",24,08:43:04,52.67880467,-1.46191583,7,1351.7,1.5,1.46
"$$EDUPIC10,25,08:45:04,5241.04385,-00125.70252,05,1482.8,0.75,1.46*864C","G8KNN-1,EDU001,G8KNN,G1DYQ,G6GZH,G8IMN",25,08:45:04,52.68406417,-1.42837533,5,1482.8,0.75,1.46
"$$EDUPIC10,26,08:47:04,5241.29768,-00123.73173,05,1587.6,0,1.46*FDCC","G8KNN-1,EDU001,M0UPU,G8KNN,G1DYQ,G6GZH,G8IMN",26,08:47:04,52.68829467,-1.39552883,5,1587.6,0.0,1.46
"$$EDUPIC10,27,08:49:08,5241.57185,-00121.70506,08,1676.6,0,1.45*98B5","G8KNN-1,EDU001,M0UPU,G8KNN,G1DYQ,G6GZH,G8IMN",27,08:49:08,52.69286417,-1.361751,8,1676.6,0.0,1.45
"$$EDUPIC10,28,08:51:04,5241.91973,-00119.78509,07,1745.8,-0.75,1.45*F1A8","G8KNN-1,EDU001,M0UPU,M0MDB,G8KNN,G1DYQ,G0WXI,G6GZH,G8IMN",28,08:51:04,52.69866217,-1.3297515,7,1745.8,-0.75,1.45
"$$EDUPIC10,29,08:53:04,5242.35849,-00117.74888,07,1793.7,-0.75,1.45*3DC6","G8KNN-1,EDU001,M0UPU,M0MDB,G1DYQ,G0WXI,G6GZH,G8IMN",29,08:53:04,52.70597483,-1.29581467,7,1793.7,-0.75,1.45
"$$EDUPIC10,30,08:55:04,5242.76139,-00115.85486,08,1800.9,-0.5,1.46*2CE2","G8KNN-1,SA6BSS,EDU001,M0UPU,M0MDB,G0WXI,G6GZH,G8IMN",30,08:55:04,52.71268983,-1.26424767,8,1800.9,-0.5,1.46
"$$EDUPIC10,31,08:57:04,5243.15658,-00114.08749,08,1813.4,0.25,1.46*73DC","G8KNN-1,SA6BSS,EDU001,M0UPU,M0MDB,G1DYQ,G0WXI,G6GZH,G8IMN",31,08:57:04,52.71927633,-1.2347915,8,1813.4,0.25,1.46
"$$EDUPIC10,32,08:59:04,5243.50282,-00112.54863,06,1828.3,2,1.46*4068","G8KNN-1,SA6BSS,EDU001,M0UPU,M0MDB,G0WXI,G6GZH,G8IMN",32,08:59:04,52.725047,-1.20914383,6,1828.3,2.0,1.46
"$$EDUPIC10,33,09:01:04,5243.85778,-00111.12352,06,1847.2,2.5,1.46*1E56","G8KNN-1,SA6BSS,EDU001,M0UPU,M0MDB,G1DYQ,G0WXI,G6GZH,G8IMN",33,09:01:04,52.730963,-1.185392,6,1847.2,2.5,1.46
"$$EDUPIC10,34,09:03:04,5244.22980,-00109.80801,08,1935.7,2,1.46*CB4A","G8KNN-1,SA6BSS,EDU001,M0UPU,M0MDB,G1DYQ,PB0AHX-websdr,G6GZH,G8IMN",34,09:03:04,52.73716333,-1.16346683,8,1935.7,2.0,1.46
"$$EDUPIC10,35,09:05:04,5244.57271,-00108.42283,07,2073.5,1.75,1.46*97F0","G8KNN-1,SA6BSS,EDU001,M0UPU,M0MDB,G8KNN,G1DYQ,PB0AHX-websdr,G6GZH,G8IMN",35,09:05:04,52.7428785,-1.1403805,7,2073.5,1.75,1.46
"$$EDUPIC10,36,09:07:04,5244.83891,-00106.89779,07,2217.0,-0.5,1.46*311D","G8KNN-1,SA6BSS,EDU001,M0UPU,M0MDB,G8KNN,G1DYQ,PB0AHX-websdr,G0WXI,G6GZH,G8IMN",36,09:07:04,52.74731517,-1.11496317,7,2217.0,-0.5,1.46
"$$EDUPIC10,37,09:09:04,5245.11459,-00105.24053,07,2414.7,-2.5,1.45*5822","G8KNN-1,SA6BSS,M0UPU,M0MDB,G8KNN,G1DYQ,PB0AHX-websdr,G0WXI,G6GZH,G8IMN",37,09:09:04,52.75190983,-1.08734217,7,2414.7,-2.5,1.45
"$$EDUPIC10,38,09:11:04,5245.35613,-00103.50084,08,2625.8,-4.5,1.46*A25C","G8KNN-1,SA6BSS,EDU001,M0UPU,M0MDB,G8KNN,G1DYQ,G0WXI,G6GZH,G8IMN",38,09:11:04,52.7559355,-1.05834733,8,2625.8,-4.5,1.46
"$$EDUPIC10,39,09:13:04,5245.57270,-00101.81701,07,2746.7,-3.25,1.45*BCCC","G8KNN-1,SA6BSS,M0UPU,M0MDB,G8KNN,G1DYQ,PB0AHX-websdr,G0WXI,G6GZH,G8IMN",39,09:13:04,52.759545,-1.0302835,7,2746.7,-3.25,1.45
"$$EDUPIC10,39,09:13:04,5245.57270,-00101.81701,07,2746.7,-3.25,1.45*BCCc",EDU001,39,09:13:04,52.759545,-1.0302835,7,2746.7,-3.25,1.45
"$$EDUPIC10,40,09:15:04,5245.78201,-00100.31548,07,2725.0,-3.25,1.45*8C6D","G8KNN-1,SA6BSS,EDU001,M0UPU,M0MDB,G8KNN,G1DYQ,G0WXI,G6GZH,G8IMN",40,09:15:04,52.7630335,-1.005258,7,2725.0,-3.25,1.45
"$$EDUPIC10,41,09:17:04,5246.00480,-00058.97084,08,2767.3,-4.25,1.45*AED7","G8KNN-1,SA6BSS,EDU001,M0UPU,M0MDB,G8KNN,G1DYQ,PB0AHX-websdr,G0WXI,G6GZH,G8IMN",41,09:17:04,52.76674667,-0.98284733,8,2767.3,-4.25,1.45
"$$EDUPIC10,42,09:19:04,5246.37376,-00057.78488,10,2862.8,-4.25,1.44*8F08","G8KNN-1,SA6BSS,EDU001,M0UPU,M0MDB,G8KNN,G1DYQ,PB0AHX-websdr,G0WXI,G6GZH,G8IMN",42,09:19:04,52.772896,-0.96308133,10,2862.8,-4.25,1.44
"$$EDUPIC10,43,09:21:04,5246.79775,-00056.55485,09,2973.3,-4.75,1.44*0DEC","G8KNN-1,SA6BSS,EDU001,M0MDB,G8KNN,G1DYQ,G0WXI,G6GZH,G8IMN",43,09:21:04,52.7799625,-0.94258083,9,2973.3,-4.75,1.44
"$$EDUPIC10,44,09:23:04,5247.26660,-00055.35758,09,3057.3,-4.75,1.44*FCBE","G8KNN-1,SA6BSS,EDU001,M0MDB,G8KNN,G1DYQ,G0WXI,G6GZH,G8IMN",44,09:23:04,52.78777667,-0.92262633,9,3057.3,-4.75,1.44
"$$EDUPIC10,45,09:25:04,5247.71832,-00054.20508,08,3103.4,-4,1.44*66B2","G8KNN-1,SA6BSS,M0UPU,M0MDB,G8KNN,G1DYQ,G0WXI,G6GZH,G8IMN",45,09:25:04,52.79530533,-0.903418,8,3103.4,-4.0,1.44
"$$EDUPIC10,46,09:27:04,5248.10386,-00053.03944,09,3156.2,-2.25,1.45*D335","G8KNN-1,SA6BSS,M0UPU,M0MDB,G8KNN,G1DYQ,G0WXI,G6GZH,G8IMN",46,09:27:04,52.801731,-0.88399067,9,3156.2,-2.25,1.45
"$$EDUPIC10,47,09:29:04,5248.45392,-00051.82522,08,3213.3,-1.75,1.45*A8C0","G8KNN-1,SA6BSS,M0UPU,M0MDB,G8KNN,G1DYQ,G0WXI,G6GZH,G8IMN",47,09:29:04,52.80756533,-0.86375367,8,3213.3,-1.75,1.45
"$$EDUPIC10,48,09:31:04,5248.79549,-00050.55350,10,3304.4,-1.25,1.45*3359","G8KNN-1,SA6BSS,M0UPU,M0MDB,G8KNN,G1DYQ,G0WXI,G6GZH,G8IMN",48,09:31:04,52.81325817,-0.84255833,10,3304.4,-1.25,1.45
"$$EDUPIC10,49,09:33:04,5249.08594,-00049.24308,09,3439.2,-1,1.45*117F","G8KNN-1,SA6BSS,EDU001,M0MDB,G8KNN,G1DYQ,PB0AHX-websdr,G0WXI,G6GZH,G8IMN",49,09:33:04,52.818099,-0.820718,9,3439.2,-1.0,1.45
"$$EDUPIC10,50,09:35:04,5249.34570,-00047.88830,06,3528.1,-0.75,1.46*ADC2","G8KNN-1,SA6BSS,M0UPU,M0MDB,G8KNN,G1DYQ,G0WXI,G6GZH,G8IMN",50,09:35:04,52.82242833,-0.79813833,6,3528.1,-0.75,1.46
"$$EDUPIC10,51,09:37:04,5249.53263,-00046.56120,09,3610.3,0.5,1.46*4C1A","G8KNN-1,SA6BSS,M0UPU,M0MDB,G8KNN,G1DYQ,PB0AHX-websdr,G0WXI,G6GZH,G8IMN",51,09:37:04,52.82554383,-0.77602,9,3610.3,0.5,1.46
"$$EDUPIC10,52,09:39:04,5249.67457,-00045.27660,09,3646.1,2.25,1.46*BA57","G8KNN-1,SA6BSS,M0UPU,M0MDB,G8KNN,G1DYQ,PB0AHX-websdr,G0WXI,G6GZH,G8IMN",52,09:39:04,52.8279095,-0.75461,9,3646.1,2.25,1.46
"$$EDUPIC10,53,09:41:04,5249.78731,-00043.94289,09,3668.3,3.25,1.47*E904","G8KNN-1,SA6BSS,M0UPU,M0MDB,G8KNN,G1DYQ,PB0AHX-websdr,G0WXI,G6GZH,G8IMN",53,09:41:04,52.8297885,-0.7323815,9,3668.3,3.25,1.47
"$$EDUPIC10,54,09:43:04,5249.91517,-00042.56624,10,3711.8,3.5,1.47*B20C","G8KNN-1,SA6BSS,M0UPU,M0MDB,G8KNN,G1DYQ,PB0AHX-websdr,G0WXI,G6GZH",54,09:43:04,52.8319195,-0.70943733,10,3711.8,3.5,1.47
"$$EDUPIC10,55,09:45:04,5250.05431,-00041.16028,08,3841.6,3.25,1.47*989B","G8KNN-1,SA6BSS,M0UPU,M0MDB,G8KNN,PB0AHX-websdr,G0WXI,G6GZH",55,09:45:04,52.8342385,-0.68600467,8,3841.6,3.25,1.47
"$$EDUPIC10,56,09:47:04,5250.20267,-00039.75709,10,3964.6,5.5,1.47*083E","G8KNN-1,SA6BSS,M0UPU,M0MDB,G8KNN,PB0AHX-websdr,G0WXI,G6GZH,G8IMN",56,09:47:04,52.83671117,-0.66261817,10,3964.6,5.5,1.47
"$$EDUPIC10,57,09:49:04,5250.35081,-00038.42641,10,4069.0,6,1.47*6A8E","G8KNN-1,SA6BSS,M0UPU,M0MDB,G8KNN,PB0AHX-websdr,G0WXI,G6GZH",57,09:49:04,52.83918017,-0.64044017,10,4069.0,6.0,1.47
"$$EDUPIC10,58,09:51:04,5250.50726,-00037.06455,11,4145.7,5.75,1.47*965C","G8KNN-1,SA6BSS,M0UPU,M0MDB,G8KNN,G6GZH-1,PB0AHX-websdr,G0WXI,G6GZH",58,09:51:04,52.84178767,-0.6177425,11,4145.7,5.75,1.47
"$$EDUPIC10,59,09:53:04,5250.64506,-00035.68706,10,4203.5,5.25,1.47*81E4","G8KNN-1,SA6BSS,M0UPU,M0MDB,G8KNN,G1DYQ,G6GZH-1,PB0AHX-websdr,G0WXI,G6GZH",59,09:53:04,52.84408433,-0.59478433,10,4203.5,5.25,1.47
"$$EDUPIC10,60,09:55:04,5250.80054,-00034.17693,10,4254.6,5.5,1.48*EC34","G8KNN-1,SA6BSS,F5APQ,M0MDB,G8KNN,G1DYQ,PB0AHX-websdr,G0WXI,G6GZH,G8IMN,M0UPU",60,09:55:04,52.84667567,-0.5696155,10,4254.6,5.5,1.48
"$$EDUPIC10,61,09:57:04,5250.93937,-00032.52202,11,4299.1,5.25,1.47*6E34","G8KNN-1,SA6BSS,G1DYQ-1,F5APQ,M0MDB,G8KNN,G1DYQ,PB0AHX-websdr,G0WXI,G6GZH,M0UPU",61,09:57:04,52.8489895,-0.54203367,11,4299.1,5.25,1.47
"$$EDUPIC10,62,09:59:04,5251.05848,-00030.85190,07,4379.2,4.5,1.47*C916","G8KNN-1,SA6BSS,F5APQ,M0MDB,G8KNN,G1DYQ,G6GZH-1,PB0AHX-websdr,G0WXI,G6GZH,M0UPU",62,09:59:04,52.85097467,-0.51419833,7,4379.2,4.5,1.47
"$$EDUPIC10,63,10:01:04,5251.17250,-00029.13053,12,4507.2,0.25,1.47*A7D4","G8KNN-1,SA6BSS,F5APQ,M0MDB,G8KNN,G1DYQ,G6GZH-1,PB0AHX-websdr,G0WXI,G6GZH,G8IMN,M0UPU",63,10:01:04,52.852875,-0.48550883,12,4507.2,0.25,1.47
"$$EDUPIC10,64,10:03:04,5251.29388,-00027.32592,09,4617.5,-2.75,1.46*07AA","G8KNN-1,SA6BSS,M0UPU,M0MDB,G8KNN,G1DYQ,G6GZH-1,PB0AHX-websdr,G0WXI,G6GZH",64,10:03:04,52.854898,-0.455432,9,4617.5,-2.75,1.46
"$$EDUPIC10,65,10:05:04,5251.38944,-00025.48766,11,4751.4,-5,1.45*551A","G8KNN-1,SA6BSS,F5APQ,M0MDB,G8KNN,G1DYQ,G6GZH-1,PB0AHX-websdr,G0WXI,G6GZH,G8IMN,M0UPU",65,10:05:04,52.85649067,-0.42479433,11,4751.4,-5.0,1.45
"$$EDUPIC10,66,10:07:04,5251.45213,-00023.71568,10,4871.5,-6.5,1.44*69F9","G8KNN-1,SA6BSS,EDU001,F5APQ,M0MDB,G8KNN,G1DYQ,G6GZH-1,PB0AHX-websdr,G0WXI,G6GZH,G8IMN,M0UPU",66,10:07:04,52.8575355,-0.39526133,10,4871.5,-6.5,1.44
"$$EDUPIC10,67,10:09:04,5251.47383,-00022.03741,08,4990.3,-7.75,1.44*7B81","G8KNN-1,SA6BSS,G0CXW,EDU001,F5APQ,M0MDB,G8KNN,G1DYQ,G6GZH-1,PB0AHX-websdr,G0WXI,G6GZH,M0UPU",67,10:09:04,52.85789717,-0.36729017,8,4990.3,-7.75,1.44
"$$EDUPIC10,68,10:11:04,5251.47356,-00020.29512,09,5088.9,-8.25,1.44*5D8F","G8KNN-1,G0CXW,EDU001,F5APQ,M0MDB,G8KNN,G1DYQ,G6GZH-1,PB0AHX-websdr,G0WXI,G6GZH,M0UPU",68,10:11:04,52.85789267,-0.338252,9,5088.9,-8.25,1.44
"$$EDUPIC10,69,10:13:04,5251.48724,-00018.45864,09,5091.0,-5,1.43*581F","G8KNN-1,G0CXW,EDU001,F5APQ,M0MDB,G8KNN,G1DYQ,G6GZH-1,PB0AHX-websdr,G0WXI,G6GZH,M0UPU",69,10:13:04,52.85812067,-0.307644,9,5091.0,-5.0,1.43
"$$EDUPIC10,70,10:15:04,5251.54337,-00016.52252,09,5060.8,-1.5,1.44*7E01","G8KNN-1,G0CXW,EDU001,F5APQ,M0MDB,G8KNN,G1DYQ,M0DTS,G6GZH-1,PB0AHX-websdr,G0WXI,G6GZH,M0UPU",70,10:15:04,52.85905617,-0.27537533,9,5060.8,-1.5,1.44
"$$EDUPIC10,71,10:17:04,5251.61866,-00014.52480,08,5118.2,-1.25,1.45*ABE9","G8KNN-1,G0CXW,EDU001,F5APQ,M0MDB,G8KNN,G1DYQ,M0DTS,G6GZH-1,PB0AHX-websdr,G0WXI,G6GZH,M0UPU",71,10:17:04,52.860311,-0.24208,8,5118.2,-1.25,1.45
"$$EDUPIC10,72,10:19:04,5251.72345,-00012.47535,10,5210.2,2,1.44*8242","G8KNN-1,G0CXW,EDU001,F5APQ,M0MDB,G8KNN,G1DYQ,M0DTS,G6GZH-1,PB0AHX-websdr,G0WXI,G6GZH,G8IMN,M0UPU",72,10:19:04,52.8620575,-0.2079225,10,5210.2,2.0,1.44
"$$EDUPIC10,73,10:21:04,5251.80690,-00010.39908,08,5280.4,1,1.45*0FEC","G8KNN-1,G0CXW,EDU001,F5APQ,M0MDB,G8KNN,G1DYQ,M0DTS,G6GZH-1,PB0AHX-websdr,G0WXI,G6GZH,G8IMN,M0UPU",73,10:21:04,52.86344833,-0.173318,8,5280.4,1.0,1.45
"$$EDUPIC10,74,10:23:04,5251.87850,-00008.35887,05,5354.2,1.5,1.45*69A1","G8KNN-1,G0CXW,EDU001,F5APQ,M0MDB,G8KNN,G1DYQ,M0DTS,PB0AHX-websdr,G0WXI,G6GZH,G8IMN,M0UPU",74,10:23:04,52.86464167,-0.1393145,5,5354.2,1.5,1.45
"$$EDUPIC10,75,10:25:04,5251.98234,-00006.46637,07,5439.9,2.25,1.45*EB07","G8KNN-1,G0CXW,EDU001,M0UPU,M0MDB,G8KNN,M0DTS,PB0AHX-websdr,G0WXI,G6GZH",75,10:25:04,52.86637233,-0.10777283,7,5439.9,2.25,1.45
"$$EDUPIC10,76,10:27:04,5252.16201,-00004.51267,05,5529.8,-2,1.46*26F0","G8KNN-1,G0CXW,EDU001,F5APQ,M0MDB,G8KNN,G1DYQ,M0DTS,PB0AHX-websdr,G0WXI,G6GZH,M0UPU",76,10:27:04,52.86936683,-0.07521117,5,5529.8,-2.0,1.46
"$$EDUPIC10,77,10:29:04,5252.36332,-00002.57949,07,5644.8,0.75,1.45*4C51","G8KNN-1,G0CXW,EDU001,F5APQ,M0MDB,G8KNN,G1DYQ,M0DTS,PB0AHX-websdr,G0WXI,G6GZH,G8IMN,M0UPU",77,10:29:04,52.872722,-0.0429915,7,5644.8,0.75,1.45
"$$EDUPIC10,78,10:31:04,5252.53460,-00000.58988,07,5771.8,2.5,1.44*2433","G8KNN-1,G0CXW,EDU001,F5APQ,M0MDB,G8KNN,G1DYQ,M0DTS,PB0AHX-websdr,G0WXI,G6GZH,M0UPU",78,10:31:04,52.87557667,-0.00983133,7,5771.8,2.5,1.44
"$$EDUPIC10,79,10:33:04,5252.69000,00001.33173,07,5884.6,-4.5,1.44*C57E","G8KNN-1,G0CXW,EDU001,M0UPU,M0MDB,G8KNN,G1DYQ,M0DTS,PB0AHX-websdr,G0WXI,G6GZH",79,10:33:04,52.87816667,0.0221955,7,5884.6,-4.5,1.44
"$$EDUPIC10,80,10:35:04,5252.84549,00003.23858,10,5982.9,-4,1.45*A78D","G8KNN-1,G0CXW,EDU001,F5APQ,M0MDB,G8KNN,PB0AHX-websdr,G0WXI,G6GZH,M0UPU",80,10:35:04,52.88075817,0.05397633,10,5982.9,-4.0,1.45
"$$EDUPIC10,81,10:37:04,5253.02647,00005.14334,07,6040.5,0.5,1.43*5B58","G8KNN-1,G0CXW,EDU001,PE2BZ,F5APQ,M0MDB,G8KNN,M0DTS,PB0AHX-websdr,G0WXI,G6GZH,M0UPU",81,10:37:04,52.8837745,0.08572233,7,6040.5,0.5,1.43
"$$EDUPIC10,82,10:39:04,5253.21938,00007.02901,09,6072.7,3,1.43*C6B1","G8KNN-1,G0CXW,EDU001,PE2BZ,F5APQ,M0MDB,G8KNN,PB0AHX-websdr,G0WXI,G6GZH,M0UPU",82,10:39:04,52.88698967,0.11715017,9,6072.7,3.0,1.43
"$$EDUPIC10,83,10:41:04,5253.43031,00008.90032,09,6134.0,-0.25,1.44*D6A2","G8KNN-1,F5APQ,EDU001,G6GZH,PE2BZ,M0MDB,G8KNN,F1OIL,M0JCU,G0WXI,PB0AHX-websdr,M0DTS,M0UPU",83,10:41:04,52.89050517,0.14833867,9,6134.0,-0.25,1.44
"$$EDUPIC10,84,10:43:04,5253.69569,00010.79057,09,6232.2,-1,1.44*BEE4","G8KNN-1,F5APQ,EDU001,PE2BZ,F1OIL,M0MDB,G8KNN,M0DTS,PB0AHX-websdr,G0WXI,G6GZH,M0JCU,M0UPU",84,10:43:04,52.89492817,0.17984283,9,6232.2,-1.0,1.44
"$$EDUPIC10,85,10:45:04,5253.99069,00012.76449,06,6379.7,0.25,1.44*9CA6","G8KNN-1,F5APQ,G0CXW,EDU001,PE2BZ,M0MDB,G8KNN,F1OIL,PB0AHX-websdr,G0WXI,G6GZH,M0JCU,M0UPU",85,10:45:04,52.89984483,0.2127415,6,6379.7,0.25,1.44
"$$EDUPIC10,86,10:47:04,5254.29321,00014.81300,09,6546.2,1,1.44*198A","G8KNN-1,G0CXW,EDU001,PE2BZ,F5APQ,M0MDB,G0HWW,G8KNN,F1OIL,PB0AHX-websdr,G0WXI,G6GZH,M0JCU,M0UPU",86,10:47:04,52.90488683,0.24688333,9,6546.2,1.0,1.44
"$$EDUPIC10,87,10:49:04,5254.56198,00016.93471,08,6675.7,1,1.44*5F2D","G8KNN-1,F5APQ,G0CXW,EDU001,PE2BZ,M0MDB,G8KNN,F1OIL,PB0AHX-websdr,G0WXI,G6GZH,M0JCU,M0UPU",87,10:49:04,52.90936633,0.28224517,8,6675.7,1.0,1.44
"$$EDUPIC10,88,10:51:04,5254.79505,00019.06125,06,6741.9,0.75,1.44*10A7","G8KNN-1,F5APQ,G0CXW,EDU001,PE2BZ,M0MDB,G0HWW,G8KNN,F1OIL,PB0AHX-websdr,G0WXI,G6GZH,M0JCU,M0UPU",88,10:51:04,52.91325083,0.3176875,6,6741.9,0.75,1.44
"$$EDUPIC10,89,10:53:04,5254.99862,00021.23222,07,6726.3,0.75,1.45*F70C","G8KNN-1,G0CXW,EDU001,PE2BZ,F5APQ,M0MDB,G8KNN,F1OIL,PB0AHX-websdr,G0WXI,G6GZH,M0JCU",89,10:53:04,52.91664367,0.35387033,7,6726.3,0.75,1.45
"$$EDUPIC10,90,10:55:04,5255.26718,00023.36673,07,6771.9,0.75,1.44*873B","G8KNN-1,G0CXW,EDU001,PE2BZ,F5APQ,M0MDB,G0HWW,G8KNN,F1OIL,PB0AHX-websdr,G0WXI,G6GZH,M0JCU,M0UPU",90,10:55:04,52.92111967,0.3894455,7,6771.9,0.75,1.44
"$$EDUPIC10,91,10:57:04,5255.55852,00025.49264,08,6744.6,0.75,1.44*71E0","G8KNN-1,EDU001,PE2BZ,F5APQ,M0MDB,G8KNN,F1OIL,PB0AHX-websdr,G0WXI,G6GZH,M0JCU,M0UPU",91,10:57:04,52.92597533,0.42487733,8,6744.6,0.75,1.44
"$$EDUPIC10,92,10:59:04,5255.84722,00027.55675,08,6791.7,1.5,1.43*D894","G8KNN-1,EDU001,PE2BZ,F5APQ,M0MDB,G8KNN,F1OIL,DutchMillbt,PB0AHX-websdr,G0WXI,G6GZH,M0JCU,M0UPU",92,10:59:04,52.930787,0.45927917,8,6791.7,1.5,1.43
"$$EDUPIC10,93,11:01:04,5256.10849,00029.59564,08,6899.3,1.25,1.44*51D8","G8KNN-1,F5APQ,G0CXW,EDU001,PE2BZ,M0MDB,G0HWW,G8KNN,F1OIL,DutchMillbt,PB0AHX-websdr,G0WXI,G6GZH,M0JCU,M0UPU",93,11:01:04,52.9351415,0.49326067,8,6899.3,1.25,1.44
"$$EDUPIC10,94,11:03:04,5256.33415,00031.61201,07,7003.0,1.25,1.45*4D3E","G8KNN-1,F5APQ,G0CXW,EDU001,PE2BZ,M0MDB,G0HWW,G8KNN,F1OIL,DutchMillbt,PB0AHX-websdr,G0WXI,G6GZH,M0JCU,M0UPU",94,11:03:04,52.9389025,0.52686683,7,7003.0,1.25,1.45
"$$EDUPIC10,95,11:05:04,5256.56473,00033.60193,06,7082.2,1,1.44*CCA1","G8KNN-1,F5APQ,G0CXW,EDU001,PE2BZ,M0MDB,G8KNN,F1OIL,DutchMillbt,PB0AHX-websdr,G0WXI,G6GZH,M0JCU,M0UPU",95,11:05:04,52.9427455,0.56003217,6,7082.2,1.0,1.44
"$$EDUPIC10,96,11:07:04,5256.78125,00035.60759,07,7157.5,0.5,1.44*B966","G8KNN-1,G0CXW,EDU001,PE2BZ,F5APQ,M0MDB,G0HWW,G8KNN,F1OIL,DutchMillbt,PB0AHX-websdr,G0WXI,G6GZH,M0JCU,M0UPU",96,11:07:04,52.94635417,0.59345983,7,7157.5,0.5,1.44
"$$EDUPIC10,97,11:09:04,5256.99606,00037.64775,08,7200.1,0.75,1.43*1583","G8KNN-1,G0CXW,EDU001,PE2BZ,F5APQ,M0MDB,G0HWW,G8KNN,F1OIL,DutchMillbt,PB0AHX-websdr,G0WXI,G6GZH,M0JCU,M0UPU",97,11:09:04,52.94993433,0.6274625,8,7200.1,0.75,1.43
"$$EDUPIC10,98,11:11:04,5257.20405,00039.72280,06,7248.3,0.5,1.44*29E4","G8KNN-1,G0CXW,EDU001,PE2BZ,F5APQ,M0MDB,G8KNN,DutchMillbt,F1OIL,G6GZH-1,PB0AHX-websdr,G0WXI,G6GZH,M0JCU,M0UPU",98,11:11:04,52.95340083,0.66204667,6,7248.3,0.5,1.44
"$$EDUPIC10,99,11:13:04,5257.41965,00041.90118,07,7298.8,0.25,1.44*0238","G8KNN-1,F5APQ,G0CXW,EDU001,PE2BZ,M0MDB,G8KNN,G6GZH-1,F1OIL,DutchMillbt,PB0AHX-websdr,G0WXI,G6GZH,M0JCU,M0UPU",99,11:13:04,52.95699417,0.698353,7,7298.8,0.25,1.44
"$$EDUPIC10,100,11:15:04,5257.61330,00044.10418,07,7324.6,0.5,1.44*D785","G8KNN-1,F5APQ,G0CXW,EDU001,PE2BZ,M0MDB,G8KNN,DutchMillbt,F1OIL,G6GZH-1,PB0AHX-websdr,G0WXI,G6GZH,M0JCU,M0UPU",100,11:15:04,52.96022167,0.73506967,7,7324.6,0.5,1.44
