_sentence,_receivers,sentence_id,time,latitude,longitude,altitude,speed,heading,satellites,temperature_internal,battery,current
"$$PI_SKY_PLUS,28,00:00:00,0.00000,0.00000,00000,0,0,0,25.0,6.1,109*7B27","M0UPU,M0RPI",28,00:00:00,0.0,0.0,0,0,0,0,25.0,6.1,109.0
"$$PI_SKY_PLUS,29,00:00:00,0.00000,0.00000,00000,0,0,0,25.1,6.1,109*D477","M0UPU,M0RPI",29,00:00:00,0.0,0.0,0,0,0,0,25.1,6.1,109.0
"$$PI_SKY_PLUS,30,00:00:00,0.00000,0.00000,00000,0,0,0,25.2,6.1,109*C5DA","M0UPU,M0RPI",30,00:00:00,0.0,0.0,0,0,0,0,25.2,6.1,109.0
"$$PI_SKY_PLUS,31,00:00:00,0.00000,0.00000,00000,0,0,0,25.3,6.0,164*BBD0","M0UPU,M0RPI",31,00:00:00,0.0,0.0,0,0,0,0,25.3,6.0,164.0
"$$PI_SKY_PLUS,32,00:00:00,0.00000,0.00000,00000,0,0,0,25.6,6.1,96*6898","M0UPU,M0RPI",32,00:00:00,0.0,0.0,0,0,0,0,25.6,6.1,96.0
"$$PI_SKY_PLUS,33,00:00:00,0.00000,0.00000,00000,0,0,0,25.6,6.0,164*44FA","M0UPU,M0RPI",33,00:00:00,0.0,0.0,0,0,0,0,25.6,6.0,164.0
"$$PI_SKY_PLUS,34,00:00:00,0.00000,0.00000,00000,0,0,0,25.8,6.1,109*2BAF",M0RPI,34,00:00:00,0.0,0.0,0,0,0,0,25.8,6.1,109.0
"$$PI_SKY_PLUS,35,00:00:00,0.00000,0.00000,00000,0,0,0,25.9,6.0,178*A718",M0RPI,35,00:00:00,0.0,0.0,0,0,0,0,25.9,6.0,178.0
"$$PI_SKY_PLUS,36,00:00:00,0.00000,0.00000,00000,0,0,0,25.9,5.9,246*F6BE",M0RPI,36,00:00:00,0.0,0.0,0,0,0,0,25.9,5.9,246.0
"$$PI_SKY_PLUS,37,00:00:00,0.00000,0.00000,00000,0,0,0,26.1,6.0,150*9991",M0RPI,37,00:00:00,0.0,0.0,0,0,0,0,26.1,6.0,150.0
"$$PI_SKY_PLUS,38,00:00:00,0.00000,0.00000,00000,0,0,0,26.2,6.0,109*14AB",M0RPI,38,00:00:00,0.0,0.0,0,0,0,0,26.2,6.0,109.0
